OpenROAD 701085d1e57df45a6aee387c04309628e0233ba8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_512x64.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_256x95.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x7.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x15.lib
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/lib/fakeram45_64x96.lib
read_db ./results/nangate45/bp/base/1_synth.odb
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 239062
[INFO IFP-0001] Added 913 rows of 6999 site FreePDK45_38x28_10R_NP_162NW_34O.
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/make_tracks.tcl
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8755 tie LOGIC0_X1 instances.
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36079_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_26373_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36081_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36083_/ZN
[WARNING RSZ-0075] makeBufferedNet failed for driver multi_top.rof1_0__core/_36078_/ZN
       53 |       0 |       2 |        0 |      0 |     0 |    +0.0% |   -1.992 |      -10.9 |     97 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       55 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     95 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       56 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     94 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       57 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     93 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       58 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     92 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       59 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     91 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       60 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     91 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       60 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     90 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       61 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     89 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       62 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     88 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       63 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     87 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       64 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     86 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       65 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     85 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       66 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     84 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       67 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     83 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       68 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     82 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       69 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     81 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       70 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     81 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       70 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     80 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       71 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     79 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       72 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     78 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       73 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     77 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       74 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     76 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       75 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     75 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       76 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     74 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       77 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     73 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       78 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     72 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       79 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     71 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       80 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     71 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       80 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     70 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       81 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     69 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       82 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     68 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       83 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     67 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       84 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     66 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       85 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     65 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       86 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     64 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       87 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     63 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       88 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     62 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       89 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     61 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       90 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     61 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       90 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     60 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       91 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     59 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       92 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     58 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       93 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     57 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       94 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     56 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       95 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     55 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       96 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     54 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       97 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     53 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       98 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     52 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
       99 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     51 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      100 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     51 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      100 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     50 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      101 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     49 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      102 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     48 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      103 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     47 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      104 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     46 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      105 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     45 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      106 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     44 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      107 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     43 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      108 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     42 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      109 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     41 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      110 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     41 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      110 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     40 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      111 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     39 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      112 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     38 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      113 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     37 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      114 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     36 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      115 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     35 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      116 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     34 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      117 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     33 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      118 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     32 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      119 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     31 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      120 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     31 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      120 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     30 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      121 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     29 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      122 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     28 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      123 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     27 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      124 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     26 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      125 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     25 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      126 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     24 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      127 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     23 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      128 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     22 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      129 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     21 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      130 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     21 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      130 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     20 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      131 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     19 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      132 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     18 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      133 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     17 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      134 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     16 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      135 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     15 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      136 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     14 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      137 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     13 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      138 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     12 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      139 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     11 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      140 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     11 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      140 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |     10 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      141 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      9 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      142 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      8 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      143 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      7 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      144 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      6 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      145 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      5 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      146 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      4 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      147 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      3 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      148 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      2 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      149 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      1 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      150 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      1 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
      150 |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      0 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
    final |       0 |       3 |        0 |      0 |     0 |    +0.0% |   -1.992 |       -2.0 |      0 | multi_top.rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 3 instances: 3 up, 0 up match, 0 down, 0 VT
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 5 seconds: repair_timing -setup_margin 0 -hold_margin 0.03 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 680531 um^2 40% utilization.
