OpenROAD 701085d1e57df45a6aee387c04309628e0233ba8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 28 thread(s).
read_liberty /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/gcd/base/3_place.odb
source /home/nanocoh/dev/ORFS-K/try/OpenROAD-flow-scripts-KF/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_8
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2570, 6860), (67810, 72140)].
[INFO CTS-0024]  Normalized sink region: [(0.188971, 0.504412), (4.98603, 5.30441)].
[INFO CTS-0025]     Width:  4.7971.
[INFO CTS-0026]     Height: 4.8000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 4.7971 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.3985 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 8:1, 10:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 113.07 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement         59.0 u
average displacement        0.1 u
max displacement            6.0 u
original HPWL            4690.6 u
legalized HPWL           4969.6 u
delta HPWL                    6 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 62 endpoints with setup violations.
[INFO RSZ-0099] Repairing 62 out of 62 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     578* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     579* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     580* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     580* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     581* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     582* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     583* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     584* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     585* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     586* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     587* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     588* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     589* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     590* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     590* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     591* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     592* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     593* |       7 |      98 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     595* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     596* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     597* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     598* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     599* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     600* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     600* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     601* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     602* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     603* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     604* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     605* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     606* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     607* |       7 |      99 |       24 |      3 |    45 |   +12.2% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     610* |       7 |     101 |       24 |      3 |    45 |   +12.4% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     612* |       7 |     103 |       24 |      3 |    45 |   +12.6% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     613* |       7 |     103 |       24 |      3 |    45 |   +12.6% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     614* |       7 |     103 |       24 |      3 |    45 |   +12.6% |   -2.214 |      -94.6 |     74 | dpath.a_reg.out[11]$_DFFE_PP_/D
     617* |       7 |     105 |       24 |      3 |    45 |   +12.5% |   -2.214 |      -94.5 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     619* |       7 |     106 |       24 |      3 |    45 |   +12.6% |   -2.214 |      -94.5 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     620* |       7 |     106 |       24 |      3 |    45 |   +12.6% |   -2.214 |      -94.5 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     621* |       7 |     107 |       24 |      3 |    45 |   +12.7% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     623* |       7 |     108 |       24 |      3 |    45 |   +12.8% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     625* |       7 |     109 |       24 |      3 |    45 |   +13.0% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     627* |       7 |     110 |       24 |      3 |    45 |   +13.1% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     629* |       7 |     111 |       24 |      3 |    45 |   +13.2% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     630* |       7 |     111 |       24 |      3 |    45 |   +13.2% |   -2.214 |      -94.4 |     72 | dpath.a_reg.out[11]$_DFFE_PP_/D
     631* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     70 | dpath.a_reg.out[11]$_DFFE_PP_/D
     632* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     69 | dpath.a_reg.out[11]$_DFFE_PP_/D
     633* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     68 | dpath.a_reg.out[11]$_DFFE_PP_/D
     634* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     68 | dpath.a_reg.out[11]$_DFFE_PP_/D
     635* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     67 | dpath.a_reg.out[11]$_DFFE_PP_/D
     636* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     66 | dpath.a_reg.out[11]$_DFFE_PP_/D
     637* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     65 | dpath.a_reg.out[11]$_DFFE_PP_/D
     638* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     64 | dpath.a_reg.out[11]$_DFFE_PP_/D
     639* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     63 | dpath.a_reg.out[11]$_DFFE_PP_/D
     640* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     63 | dpath.a_reg.out[11]$_DFFE_PP_/D
     640* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
     641* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     62 | dpath.a_reg.out[11]$_DFFE_PP_/D
     642* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     61 | dpath.a_reg.out[11]$_DFFE_PP_/D
     643* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     60 | dpath.a_reg.out[11]$_DFFE_PP_/D
     644* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     59 | dpath.a_reg.out[11]$_DFFE_PP_/D
     645* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     59 | dpath.a_reg.out[11]$_DFFE_PP_/D
     646* |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     59 | dpath.a_reg.out[11]$_DFFE_PP_/D
    final |       7 |     112 |       24 |      3 |    45 |   +13.3% |   -2.214 |      -94.3 |     59 | dpath.a_reg.out[11]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 7 buffers.
[INFO RSZ-0040] Inserted 24 buffers.
[INFO RSZ-0051] Resized 112 instances: 112 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 45 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Repair timing output passed lec test
Placement Analysis
---------------------------------
total displacement        665.5 u
average displacement        1.4 u
max displacement           12.8 u
original HPWL            5436.5 u
legalized HPWL           6033.0 u
delta HPWL                   11 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 4093 um^2 73% utilization.
write_db ./results/sky130hd/gcd/base/4_1_cts.odb
write_sdc -no_timestamp ./results/sky130hd/gcd/base/4_cts.sdc
Elapsed time: 0:02.42[h:]min:sec. CPU time: user 2.63 sys 0.37 (124%). Peak memory: 154836KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                            2            151 70e239013502bf52b55c
