OpenROAD v2.0-28015-g701085d1e5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 64 thread(s).
source ./platforms/asap7/liberty_suppressions.tcl
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base/3_place.odb
source ./platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 35.
[INFO CTS-0024]  Normalized sink region: [(3.49111, 3.87778), (48.4845, 46.9222)].
[INFO CTS-0025]     Width:  44.9934.
[INFO CTS-0026]     Height: 43.0444.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 22.4967 X 43.0444
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 22.4967 X 21.5222
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 40 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 40 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:3, 10:1, 11:4, 13:6, 14:1, 15:5, 16:2, 17:3, 18:5, 19:2, 20:1, 21:2, 22:2, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 594
[INFO CTS-0100]  Leaf buffers 35
[INFO CTS-0101]  Average sink wire length 95.32 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 32
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement        154.5 u
average displacement        0.0 u
max displacement            1.2 u
original HPWL           53859.8 u
legalized HPWL          54821.6 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 146 endpoints with setup violations.
[INFO RSZ-0099] Repairing 146 out of 146 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      778 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     98 | sa31_sr[1]$_DFF_P_/D
      779 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     97 | sa31_sr[1]$_DFF_P_/D
      780 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     97 | sa31_sr[1]$_DFF_P_/D
      789 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     97 | sa31_sr[1]$_DFF_P_/D
      790 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     97 | sa31_sr[1]$_DFF_P_/D
      790 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     96 | sa31_sr[1]$_DFF_P_/D
      791 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     95 | sa31_sr[1]$_DFF_P_/D
      795 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
      799 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
      800 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
      807 |       2 |     182 |      150 |      5 |   180 |    +1.1% |  -21.801 |     -722.3 |     92 | sa31_sr[1]$_DFF_P_/D
      810 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     91 | sa31_sr[1]$_DFF_P_/D
      810 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     90 | sa31_sr[1]$_DFF_P_/D
      811 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     89 | sa31_sr[1]$_DFF_P_/D
      816 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     89 | sa31_sr[1]$_DFF_P_/D
      818 |       2 |     183 |      152 |      5 |   181 |    +1.1% |  -21.801 |     -712.5 |     87 | sa31_sr[1]$_DFF_P_/D
      820 |       2 |     183 |      153 |      5 |   181 |    +1.1% |  -21.801 |     -712.5 |     87 | sa31_sr[1]$_DFF_P_/D
      830 |       2 |     187 |      153 |      5 |   187 |    +1.1% |  -21.801 |     -709.0 |     87 | sa31_sr[1]$_DFF_P_/D
      831 |       2 |     185 |      153 |      5 |   183 |    +1.1% |  -21.801 |     -703.5 |     87 | sa31_sr[1]$_DFF_P_/D
      833 |       2 |     185 |      154 |      5 |   183 |    +1.1% |  -21.801 |     -696.2 |     85 | sa31_sr[1]$_DFF_P_/D
      834 |       2 |     185 |      154 |      5 |   183 |    +1.1% |  -21.801 |     -696.2 |     84 | sa31_sr[1]$_DFF_P_/D
      840 |       2 |     187 |      157 |      5 |   183 |    +1.1% |  -21.801 |     -691.2 |     84 | sa31_sr[1]$_DFF_P_/D
      843 |       2 |     187 |      157 |      5 |   184 |    +1.1% |  -21.801 |     -690.6 |     84 | sa31_sr[1]$_DFF_P_/D
      847 |       2 |     189 |      157 |      5 |   185 |    +1.1% |  -21.801 |     -691.3 |     82 | sa31_sr[1]$_DFF_P_/D
      848 |       2 |     189 |      157 |      5 |   185 |    +1.1% |  -21.801 |     -691.3 |     81 | sa31_sr[1]$_DFF_P_/D
      850 |       2 |     189 |      157 |      5 |   186 |    +1.1% |  -21.801 |     -689.7 |     81 | sa31_sr[1]$_DFF_P_/D
      860 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     81 | sa31_sr[1]$_DFF_P_/D
      860 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     81 | sa31_sr[1]$_DFF_P_/D
      861 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     80 | sa31_sr[1]$_DFF_P_/D
      862 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     79 | sa31_sr[1]$_DFF_P_/D
      864 |       2 |     193 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -680.0 |     77 | sa31_sr[1]$_DFF_P_/D
      865 |       2 |     193 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -680.0 |     76 | sa31_sr[1]$_DFF_P_/D
      869 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     76 | sa31_sr[1]$_DFF_P_/D
      870 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     76 | sa31_sr[1]$_DFF_P_/D
      870 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     75 | sa31_sr[1]$_DFF_P_/D
      875 |       2 |     193 |      158 |      5 |   197 |    +1.1% |  -21.801 |     -676.4 |     75 | sa31_sr[1]$_DFF_P_/D
      880 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     74 | sa31_sr[1]$_DFF_P_/D
      880 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     73 | sa31_sr[1]$_DFF_P_/D
      881 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     72 | sa31_sr[1]$_DFF_P_/D
      882 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     71 | sa31_sr[1]$_DFF_P_/D
      884 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     69 | sa31_sr[1]$_DFF_P_/D
      885 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     68 | sa31_sr[1]$_DFF_P_/D
      886 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     67 | sa31_sr[1]$_DFF_P_/D
      887 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     66 | sa31_sr[1]$_DFF_P_/D
      890 |       2 |     194 |      158 |      5 |   203 |    +1.1% |  -21.801 |     -674.8 |     66 | sa31_sr[1]$_DFF_P_/D
      891 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     66 | sa31_sr[1]$_DFF_P_/D
      900 |       2 |     196 |      161 |      5 |   204 |    +1.2% |  -21.801 |     -626.4 |     66 | sa31_sr[1]$_DFF_P_/D
      910 |       2 |     197 |      162 |      5 |   212 |    +1.2% |  -21.801 |     -621.4 |     66 | sa31_sr[1]$_DFF_P_/D
      910 |       2 |     194 |      159 |      5 |   201 |    +1.1% |  -21.801 |     -668.5 |     66 | sa31_sr[1]$_DFF_P_/D
      913 |       2 |     194 |      160 |      5 |   202 |    +1.2% |  -21.801 |     -610.3 |     64 | sa31_sr[1]$_DFF_P_/D
      920 |       2 |     195 |      163 |      5 |   204 |    +1.2% |  -21.801 |     -606.0 |     64 | sa31_sr[1]$_DFF_P_/D
      922 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     64 | sa31_sr[1]$_DFF_P_/D
      923 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     63 | sa31_sr[1]$_DFF_P_/D
      924 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     62 | sa31_sr[1]$_DFF_P_/D
      925 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     61 | sa31_sr[1]$_DFF_P_/D
      926 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     60 | sa31_sr[1]$_DFF_P_/D
      929 |       2 |     195 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -592.4 |     58 | sa31_sr[1]$_DFF_P_/D
      930 |       2 |     195 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -592.4 |     58 | sa31_sr[1]$_DFF_P_/D
      940 |       2 |     198 |      169 |      5 |   210 |    +1.2% |  -21.801 |     -545.9 |     58 | sa31_sr[1]$_DFF_P_/D
      945 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     58 | sa31_sr[1]$_DFF_P_/D
      946 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     57 | sa31_sr[1]$_DFF_P_/D
      947 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     56 | sa31_sr[1]$_DFF_P_/D
      948 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     55 | sa31_sr[1]$_DFF_P_/D
      949 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     54 | sa31_sr[1]$_DFF_P_/D
      950 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     54 | sa31_sr[1]$_DFF_P_/D
      950 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     53 | sa31_sr[1]$_DFF_P_/D
      955 |       2 |     197 |      166 |      5 |   207 |    +1.2% |  -21.801 |     -582.7 |     53 | sa31_sr[1]$_DFF_P_/D
      958 |       2 |     197 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.6 |     51 | sa31_sr[1]$_DFF_P_/D
      960 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     50 | sa31_sr[1]$_DFF_P_/D
      960 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     49 | sa31_sr[1]$_DFF_P_/D
      961 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     48 | sa31_sr[1]$_DFF_P_/D
      966 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     48 | sa31_sr[1]$_DFF_P_/D
      969 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     46 | sa31_sr[1]$_DFF_P_/D
      970 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     46 | sa31_sr[1]$_DFF_P_/D
      970 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     45 | sa31_sr[1]$_DFF_P_/D
      971 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     44 | sa31_sr[1]$_DFF_P_/D
      972 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     43 | sa31_sr[1]$_DFF_P_/D
      979 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     43 | sa31_sr[1]$_DFF_P_/D
      980 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     43 | sa31_sr[1]$_DFF_P_/D
      985 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     42 | sa31_sr[1]$_DFF_P_/D
      986 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     41 | sa31_sr[1]$_DFF_P_/D
      987 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     40 | sa31_sr[1]$_DFF_P_/D
      990 |       2 |     200 |      168 |      5 |   210 |    +1.2% |  -21.801 |     -576.3 |     40 | sa31_sr[1]$_DFF_P_/D
     1000 |       2 |     203 |      173 |      5 |   214 |    +1.2% |  -21.801 |     -571.5 |     40 | sa31_sr[1]$_DFF_P_/D
     1000 |       2 |     203 |      173 |      5 |   214 |    +1.2% |  -21.801 |     -571.5 |     40 | sa31_sr[1]$_DFF_P_/D
     1003 |       2 |     204 |      173 |      5 |   215 |    +1.2% |  -21.801 |     -568.3 |     38 | sa31_sr[1]$_DFF_P_/D
     1010 |       2 |     206 |      174 |      5 |   218 |    +1.2% |  -21.801 |     -569.1 |     38 | sa31_sr[1]$_DFF_P_/D
     1014 |       2 |     206 |      174 |      5 |   218 |    +1.2% |  -21.801 |     -569.1 |     38 | sa31_sr[1]$_DFF_P_/D
     1017 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
     1020 |       2 |     208 |      175 |      5 |   219 |    +1.3% |  -21.801 |     -530.9 |     36 | sa31_sr[1]$_DFF_P_/D
     1028 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
     1030 |       2 |     207 |      174 |      5 |   220 |    +1.2% |  -21.801 |     -566.3 |     36 | sa31_sr[1]$_DFF_P_/D
     1030 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
     1034 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     35 | sa31_sr[1]$_DFF_P_/D
     1035 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     34 | sa31_sr[1]$_DFF_P_/D
     1036 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     33 | sa31_sr[1]$_DFF_P_/D
     1037 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     32 | sa31_sr[1]$_DFF_P_/D
     1038 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     31 | sa31_sr[1]$_DFF_P_/D
     1039 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     30 | sa31_sr[1]$_DFF_P_/D
     1040 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     30 | sa31_sr[1]$_DFF_P_/D
     1043 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     30 | sa31_sr[1]$_DFF_P_/D
     1050 |       2 |     213 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -519.5 |     30 | sa31_sr[1]$_DFF_P_/D
     1050 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     30 | sa31_sr[1]$_DFF_P_/D
     1051 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
     1059 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
     1060 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
     1064 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
     1066 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     27 | sa31_sr[1]$_DFF_P_/D
     1067 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     26 | sa31_sr[1]$_DFF_P_/D
     1069 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     25 | sa31_sr[1]$_DFF_P_/D
     1070 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     25 | sa31_sr[1]$_DFF_P_/D
     1070 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     24 | sa31_sr[1]$_DFF_P_/D
     1071 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     23 | sa31_sr[1]$_DFF_P_/D
    1072* |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     72 | sa31_sr[1]$_DFF_P_/D
    1074* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1075* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1076* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1078* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
    1079* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
    1080* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
    1081* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
    1082* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
    1083* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
    1084* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
    1085* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
    1087* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1088* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1089* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1090* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1090* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1092* |       2 |     214 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -539.0 |     72 | sa31_sr[1]$_DFF_P_/D
    1094* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1095* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1096* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1097* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1098* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1099* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1100* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
    1103* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1104* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1105* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1106* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1107* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1108* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1109* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1110* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1110* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1111* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1112* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1113* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1114* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1115* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1116* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1117* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1118* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1119* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1120* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1120* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1121* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1123* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1124* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1125* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1126* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1127* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1128* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1129* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1130* |       2 |     215 |      176 |      5 |   225 |    +1.3% |  -21.801 |     -535.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1132* |       2 |     216 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1133* |       2 |     216 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.6 |     72 | sa31_sr[1]$_DFF_P_/D
    1135* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1136* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
    1137* |       2 |     217 |      176 |      5 |   226 |    +1.3% |  -21.801 |     -533.5 |     72 | sa31_sr[1]$_DFF_P_/D
